Server started
Listening on: 0.0.0.0:3009
Server's ip: 172.31.25.7
Server's host: ip-172-31-25-7
Master socket: Resource id #7
Client connected. Resource id #8
PHP Notice:  Undefined property: stdClass::$news_id in /var/www/html/web_socket/server/server.php on line 190
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
PHP Notice:  Undefined property: PHPWebSockets::$addedUser in /var/www/html/web_socket/server/server.php on line 163
Client disconnected. Resource id #92
Client connected. Resource id #120
PHP Notice:  Undefined property: PHPWebSockets::$addedUser in /var/www/html/web_socket/server/server.php on line 163
Client disconnected. Resource id #120
Client connected. Resource id #121
PHP Notice:  Undefined property: PHPWebSockets::$addedUser in /var/www/html/web_socket/server/server.php on line 163
Client disconnected. Resource id #121
Client connected. Resource id #122
PHP Notice:  Undefined property: stdClass::$news_id in /var/www/html/web_socket/server/server.php on line 190
sending message to B501189830507163D5D26EB6B559DD589E5AEBCADD55476255C81C470E705E4C
sending message to CC9DA339100C092CA7F9C7EB0844B4CCC7CFF4A7A47D4A646C2AB21745DCE616
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to CC9DA339100C092CA7F9C7EB0844B4CCC7CFF4A7A47D4A646C2AB21745DCE616
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
PHP Notice:  Undefined property: PHPWebSockets::$addedUser in /var/www/html/web_socket/server/server.php on line 163
Client disconnected. Resource id #122
Client connected. Resource id #150
PHP Notice:  Undefined property: stdClass::$news_id in /var/www/html/web_socket/server/server.php on line 190
sending message to B501189830507163D5D26EB6B559DD589E5AEBCADD55476255C81C470E705E4C
sending message to CC9DA339100C092CA7F9C7EB0844B4CCC7CFF4A7A47D4A646C2AB21745DCE616
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to CC9DA339100C092CA7F9C7EB0844B4CCC7CFF4A7A47D4A646C2AB21745DCE616
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to 2AB1367E191AFA97D6EC355F3EF1222DD09C6A2DA41BBAF3A371DD1D7CADC204
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to B883F35156AE7F2B0E0C8853C7B636F819F1F04C6ADC61C0EF27F99D33D4BF53
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to EFF4D9999EF13B49443A2D654A11A0E038898381F4FFBB1CC8F40ECFA767AFE4
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to 3DBE0BE950B517A244A85DA433CC2FEED0308733D5974ACA07F056E5E27150DA
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to D18089C2CBC52D4C8BBDE17E4BEAEF81FCFE9741257BB58BBF168AD631FF2AE3
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to FBE192BC01F0A37DFA1800F5C390F5B9774A153ECDBA96031C123B22FAF454FC
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
sending message to 5DF884525A9152815584E20E8F19B094BDE43E523C55869EAB175080925AFD9D
